Darth%20Vader%27s%20famous%20reveal%20to%20Luke%20is%20iconic.%20But%20which%20of%20these%20is%20the%20right%20one%3F,%22No.%20I%20am%20your%20father.%22
Which%20of%20the%20following%20is%20not%20the%20name%20of%20a%20%22Bond%20Girl%22%3F%20,Vanessa%20Kensington
The%202016%20Disney%20animated%20film%20%27Moana%27%20is%20based%20on%20which%20culture%3F,Polynesian
In%20the%202012%20film%2C%20%22The%20Lorax%22%2C%20who%20is%20the%20antagonist%3F,Aloysius%20O%27Hare
In%20which%201973%20film%20does%20Yul%20Brynner%20play%20a%20robotic%20cowboy%20who%20malfunctions%20and%20goes%20on%20a%20killing%09spree%3F,Westworld
In%20Star%20Wars%2C%20what%27s%20the%20name%20of%20the%20new%20Government%20created%20after%20the%20defeat%20of%20the%20Galactic%20Empire%3F,The%20New%20Republic
About%20how%20much%20money%20did%20it%20cost%20for%20Tommy%20Wiseau%20to%20make%20his%20masterpiece%20%22The%20Room%22%20%282003%29%3F,%246%20Million
Which%20of%20these%20Disney%20classics%20was%20released%20in%201970%3F,The%20Aristocats
The%20movie%20%22The%20Nightmare%20before%20Christmas%22%20was%20all%20done%20with%20physical%20objects.,True
In%20the%201995%20film%20%22Balto%22%2C%20who%20are%20Steele%27s%20accomplices%3F,Kaltag%2C%20Nikki%2C%20and%20Star
In%20Alfred%20Hitchcock%27s%20film%20%27Psycho%27%20it%20is%20said%20he%20used%20chocolate%20syrup%20to%20simulate%20the%20blood%20in%20the%20famous%20shower%20scene%20from%20,True
In%20the%201976%20film%20%27Taxi%20Driver%27%2C%20how%20many%20guns%20did%20Travis%20buy%20from%20the%20salesman%3F,4
Who%20plays%20the%20character%20of%20Po%20in%20the%20Kung%20Fu%20Panda%20movies%3F,Jack%20Black
In%202012%2C%20which%20movie%20won%20every%20category%20in%20the%2032nd%20%22Golden%20Raspberry%20Awards%22%3F,Jack%20and%20Jill
How%20much%20money%20did%20the%202019%20Marvel%20movie%20%22Avengers%3A%20Endgame%22%20grossed%20for%20it%27s%20record-breaking%20worldwide%20opening%20weekend%3F,1.2%20billion%20USD
Who%20voiced%20the%20character%20Draco%20in%20the%201996%20movie%20%27DragonHeart%27%3F,Sean%20Connery
Which%20singer%20is%20portrayed%20by%20Bruce%20Campbell%20in%20the%202002%20film%20%27Bubba%20Ho-Tep%27%3F,Elvis%20Presley
Samuel%20L.%20Jackson%20had%20the%20words%2C%20%27Bad%20Motherf%2Acker%27%20in-scripted%20on%20his%20lightsaber%20during%20the%20filming%20of%20Star%20Wars.,True
What%20is%20the%20name%20of%20the%20Artificial%20Intelligence%20system%20in%20the%201983%20film%2C%20%22WarGames%22%3F,War%20Operation%20Plan%20Response
Who%20played%20Batman%20in%20the%201997%20film%20%22Batman%20and%20Robin%22%3F,George%20Clooney
Who%20directed%20the%20movie%20%22Alien%22%3F,Ridley%20Scott
In%20the%20original%20script%20of%20%22The%20Matrix%22%2C%20the%20machines%20used%20humans%20as%20additional%20computing%20power%20instead%20of%20batteries.,True
What%20is%20the%20name%20of%20the%20character%20Nicolas%20Cage%20plays%20in%20the%20movie%20%22National%20Treasure%3F%22,Benjamin%20Franklin%20Gates
What%20is%20the%20orange%20and%20white%20bot%27s%20name%20in%20%22Star%20Wars%3A%20The%20Force%20Awakens%22%3F,BB-8
Brandon%20Routh%20plays%20the%20titular%20character%20in%20the%20movie%20%22John%20Wick%22.,False
In%20the%20movie%20%22Cast%20Away%22%20the%20main%20protagonist%27s%20best%20friend%20while%20on%20the%20island%20is%20named,Wilson
Who%20directed%20the%20Kill%20Bill%20movies%3F,Quentin%20Tarantino
This%20movie%20contains%20the%20quote%2C%20%22Nobody%20puts%20Baby%20in%20a%20corner.%22,Dirty%20Dancing
In%20which%20African%20country%20was%20the%202006%20film%20%27Blood%20Diamond%27%20mostly%20set%20in%3F,Sierra%20Leone
What%20was%20the%20first%20monster%20to%20appear%20alongside%20Godzilla%3F,Anguirus
Who%20directed%20the%201973%20film%20%22American%20Graffiti%22%3F,George%20Lucas
Which%20stand-up%20comedian%20voiced%20the%20talking%20parrot%20%22Iago%22%20in%20Disney%27s%201992%20adaptation%20of%20Aladdin%3F,Gilbert%20Gottfried
In%20what%20year%20was%20the%20movie%20%22Police%20Academy%22%20released%3F,1984
In%20Mulan%20%281998%29%2C%20who%20is%20the%20leader%20of%20the%20Huns%3F,Shan%20Yu
What%20was%20the%20last%20Marx%20Brothers%20film%20to%20feature%20Zeppo%3F,Duck%20Soup
When%20does%20%22Rogue%20One%3A%20A%20Star%20Wars%20Story%22%20take%20place%20chronologically%20in%20the%20series%3F,Between%20Episode%203%20and%204
In%20the%201992%20film%20%22Army%20of%20Darkness%22%2C%20what%20name%20does%20Ash%20give%20to%20his%20double-barreled%20shotgun%3F,Boomstick
Which%20of%20the%20following%20actors%20does%20not%20play%20a%20role%20in%20the%20movie%20%22The%20Usual%20Suspects%3F%22,Steve%20Buscemi
Who%20directed%20%22E.T.%20the%20Extra-Terrestrial%22%20%281982%29%3F,Steven%20Spielberg
In%20which%20movie%20does%20Robin%20Williams%27%20character%20have%20to%20disguise%20themselves%20into%20a%20woman%3F,Mrs.%20Doubtfire
The%202002%20film%20%2228%20Days%20Later%22%20is%20mainly%20set%20in%20which%20European%20country%3F,United%20Kingdom
